/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/cuda/__init__.py:188: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12060). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /__w/pytorch/pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 199/199 [00:00<00:00, 724.43it/s]
[INFO] [1788204909.067721925] [voa_bb_node]: YOLO loaded from models/YOLO/yolo26m.pt
[INFO] [1788204909.068840626] [voa_bb_node]: object-map classes (9 from the detector): ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock']
[ReSpeaker] OK -- found VID 0x2886 PID 0x001a at bus 1 address 11
[INFO] [1788204909.116895060] [voa_bb_node]: modalities=VA  save_dir=/home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_143508/VA
[INFO] [1788204910.173590858] [voa_bb_node]: audio level stream open (16000 Hz, 2 ch) -- L0 range hypothesis active
[INFO] [1788204910.287251098] [voa_bb_node]: step 0 (pre-sensing): H_max 8.72 bits over 423 free cells, trigger 1.000
[INFO] [1788204910.288132388] [voa_bb_node]: grid 27x20 (540 cells, 423 free), H_max 8.72 bits
[INFO] [1788204910.376836088] [voa_bb_node]: camera OK -- RGB 1280x720, depth 1280x720 (uint16)
[INFO] [1788204910.476615082] [voa_bb_node]: === INITIALIZATION: 6 orthogonal views ===
[WARN] [1788204911.301525623] [voa_bb_node]: no map->base_link: "map" passed to lookupTransform argument target_frame does not exist. 
[WARN] [1788204917.126038632] [voa_bb_node]: detector reported ['book', 'handbag', 'person', 'potted plant', 'remote'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788204918.878337076] [voa_bb_node]: init_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788204918.879819910] [voa_bb_node]: --- init view 1/6 @ (0.35, 6.19) ---
[INFO] [1788204918.881178069] [voa_bb_node]: --- step 0 @ (0.35, 6.19) yaw 169 deg ---
[INFO] [1788204918.882532357] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788204918.883783412] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788204918.885050563] [voa_bb_node]:       tv                0.89   2.64m    -2.36     6.10   0.275
[INFO] [1788204918.888990129] [voa_bb_node]:     listening OPENED at t=1788204918.89 (scheduled 1788204913.58, late by +5.312s)
[INFO] [1788204921.978523685] [voa_bb_node]:     listening CLOSED at t=1788204921.98, was open for 3.089s (intended 3.0s), doa_thread_alive=True
/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 197/197 [00:00<00:00, 1622.96it/s]
[transformers] RobertaModel LOAD REPORT from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:      those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
text_branch.encoder.layer.8.intermediate.dense.weight    Loaded
text_branch.encoder.layer.8.intermediate.dense.bias      Loaded
text_branch.encoder.layer.8.output.dense.weight          Loaded
text_branch.encoder.layer.8.output.dense.bias    Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.9.attention.self.query.weight          Loaded
text_branch.encoder.layer.9.attention.self.query.bias    Loaded
text_branch.encoder.layer.9.attention.self.key.weight    Loaded
text_branch.encoder.layer.9.attention.self.key.bias      Loaded
text_branch.encoder.layer.9.attention.self.value.weight          Loaded
text_branch.encoder.layer.9.attention.self.value.bias    Loaded
text_branch.encoder.layer.9.attention.output.dense.weight        Loaded
text_branch.encoder.layer.9.attention.output.dense.bias          Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.9.intermediate.dense.weight    Loaded
text_branch.encoder.layer.9.intermediate.dense.bias      Loaded
text_branch.encoder.layer.9.output.dense.weight          Loaded
text_branch.encoder.layer.9.output.dense.bias    Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.10.attention.self.query.weight         Loaded
text_branch.encoder.layer.10.attention.self.query.bias   Loaded
text_branch.encoder.layer.10.attention.self.key.weight   Loaded
text_branch.encoder.layer.10.attention.self.key.bias     Loaded
text_branch.encoder.layer.10.attention.self.value.weight         Loaded
text_branch.encoder.layer.10.attention.self.value.bias   Loaded
text_branch.encoder.layer.10.attention.output.dense.weight       Loaded
text_branch.encoder.layer.10.attention.output.dense.bias         Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight   Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias     Loaded
text_branch.encoder.layer.10.intermediate.dense.weight   Loaded
text_branch.encoder.layer.10.intermediate.dense.bias     Loaded
text_branch.encoder.layer.10.output.dense.weight         Loaded
text_branch.encoder.layer.10.output.dense.bias   Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight     Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias       Loaded
text_branch.encoder.layer.11.attention.self.query.weight         Loaded
text_branch.encoder.layer.11.attention.self.query.bias   Loaded
text_branch.encoder.layer.11.attention.self.key.weight   Loaded
text_branch.encoder.layer.11.attention.self.key.bias     Loaded
text_branch.encoder.layer.11.attention.self.value.weight         Loaded
text_branch.encoder.layer.11.attention.self.value.bias   Loaded
text_branch.encoder.layer.11.attention.output.dense.weight       Loaded
text_branch.encoder.layer.11.attention.output.dense.bias         Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight   Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias     Loaded
text_branch.encoder.layer.11.intermediate.dense.weight   Loaded
text_branch.encoder.layer.11.intermediate.dense.bias     Loaded
text_branch.encoder.layer.11.output.dense.weight         Loaded
text_branch.encoder.layer.11.output.dense.bias   Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight     Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias       Loaded
text_branch.pooler.dense.weight          Loaded
text_branch.pooler.dense.bias    Loaded
text_transform.sequential.0.weight       Loaded
text_transform.sequential.0.bias         Loaded
text_transform.sequential.3.weight       Loaded
text_transform.sequential.3.bias         Loaded
text_projection.0.weight         Loaded
text_projection.0.bias   Loaded
text_projection.2.weight         Loaded
text_projection.2.bias   Loaded
audio_transform.sequential.0.weight      Loaded
audio_transform.sequential.0.bias        Loaded
audio_transform.sequential.3.weight      Loaded
audio_transform.sequential.3.bias        Loaded
audio_projection.0.weight        Loaded
audio_projection.0.bias          Loaded
audio_projection.2.weight        Loaded
audio_projection.2.bias          Loaded
[sound] CLAP loaded.
[INFO] [1788204953.781593139] [voa_bb_node]:     CLAP mic embedding: 64000 samples (4.00s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788204953.783343562] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788204953.784157812] [voa_bb_node]:   [init view 1/6] audition 60 DOA samples
[WARN] [1788204966.262274859] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788204968.006676505] [voa_bb_node]: init_01: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788204968.007603302] [voa_bb_node]: --- init view 2/6 @ (0.34, 6.20) ---
[INFO] [1788204968.008399600] [voa_bb_node]: --- step 0 @ (0.34, 6.20) yaw -120 deg ---
[INFO] [1788204968.009127738] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788204968.011067732] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788204968.011873759] [voa_bb_node]:       microwave         0.76   4.50m    -1.00     1.77   0.157
[INFO] [1788204968.014217918] [voa_bb_node]:     listening OPENED at t=1788204968.01 (scheduled 1788204963.98, late by +4.038s)
[INFO] [1788204971.083630036] [voa_bb_node]:     listening CLOSED at t=1788204971.08, was open for 3.069s (intended 3.0s), doa_thread_alive=True
[INFO] [1788204980.902479712] [voa_bb_node]:     CLAP mic embedding: 64000 samples (4.00s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788204980.903528015] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788204980.904313337] [voa_bb_node]:   [init view 2/6] audition 60 DOA samples
[WARN] [1788204993.497349719] [voa_bb_node]: init_02: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788204993.499006799] [voa_bb_node]: --- init view 3/6 @ (0.30, 6.17) ---
[INFO] [1788204993.500851273] [voa_bb_node]: --- step 0 @ (0.30, 6.17) yaw -50 deg ---
[INFO] [1788204993.502311517] [voa_bb_node]:   vision     2 detection(s)
[INFO] [1788204993.503698609] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788204993.505103045] [voa_bb_node]:       couch             0.96   1.45m     1.35     5.16   0.271
[INFO] [1788204993.506786397] [voa_bb_node]:       chair             0.47   1.17m     0.57     4.88   0.119
[INFO] [1788204993.512281931] [voa_bb_node]:     listening OPENED at t=1788204993.51 (scheduled 1788204989.68, late by +3.835s)
[INFO] [1788204996.576760950] [voa_bb_node]:     listening CLOSED at t=1788204996.58, was open for 3.065s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205007.204082858] [voa_bb_node]:     CLAP mic embedding: 65600 samples (4.10s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205007.206457645] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788205007.207295353] [voa_bb_node]:   [init view 3/6] audition 60 DOA samples
[WARN] [1788205020.920636876] [voa_bb_node]: init_03: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205020.921946079] [voa_bb_node]: --- init view 4/6 @ (0.26, 6.14) ---
[INFO] [1788205020.923035120] [voa_bb_node]: --- step 0 @ (0.26, 6.14) yaw 15 deg ---
[INFO] [1788205020.924061983] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788205020.925084686] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788205020.926136158] [voa_bb_node]:       couch             0.72   0.72m     1.01     6.13   0.271
[INFO] [1788205020.929385263] [voa_bb_node]:     listening OPENED at t=1788205020.93 (scheduled 1788205017.00, late by +3.926s)
[INFO] [1788205024.006150271] [voa_bb_node]:     listening CLOSED at t=1788205024.00, was open for 3.076s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205034.094376123] [voa_bb_node]:     CLAP mic embedding: 67200 samples (4.20s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205034.095325194] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788205034.096198583] [voa_bb_node]:   [init view 4/6] audition 60 DOA samples
[WARN] [1788205047.838199270] [voa_bb_node]: init_04: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205047.839714237] [voa_bb_node]: --- init view 5/6 @ (0.27, 6.12) ---
[INFO] [1788205047.841092179] [voa_bb_node]: --- step 0 @ (0.27, 6.12) yaw 87 deg ---
[INFO] [1788205047.842399368] [voa_bb_node]:   vision     no usable detections
[INFO] [1788205047.847227764] [voa_bb_node]:     listening OPENED at t=1788205047.85 (scheduled 1788205044.08, late by +3.767s)
[INFO] [1788205050.876433372] [voa_bb_node]:     listening CLOSED at t=1788205050.88, was open for 3.030s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205060.811672015] [voa_bb_node]:     CLAP mic embedding: 62400 samples (3.90s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205060.812917731] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788205060.813742128] [voa_bb_node]:   [init view 5/6] audition 59 DOA samples
[WARN] [1788205072.811151900] [voa_bb_node]: detector reported ['book', 'handbag', 'person', 'potted plant'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788205074.563934706] [voa_bb_node]: init_05: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205074.565624910] [voa_bb_node]: --- init view 6/6 @ (0.29, 6.11) ---
[INFO] [1788205074.566937092] [voa_bb_node]: --- step 0 @ (0.29, 6.11) yaw 160 deg ---
[INFO] [1788205074.568081527] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788205074.569630416] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788205074.571678546] [voa_bb_node]:       tv                0.91   2.36m    -2.39     5.63   0.241
[INFO] [1788205074.573986424] [voa_bb_node]:     listening OPENED at t=1788205074.57 (scheduled 1788205070.68, late by +3.897s)
[INFO] [1788205077.604038734] [voa_bb_node]:     listening CLOSED at t=1788205077.60, was open for 3.029s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205087.721977991] [voa_bb_node]:     CLAP mic embedding: 62400 samples (3.90s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205087.722937304] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788205087.723894664] [voa_bb_node]:   [init view 6/6] audition 59 DOA samples
[INFO] [1788205099.015854371] [voa_bb_node]: === INITIALIZATION complete (step 1, trigger 0.967); entering SEARCH ===
[WARN] [1788205103.378195273] [voa_bb_node]: detector reported ['book', 'person', 'potted plant'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788205105.127353782] [voa_bb_node]: scan_002_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205105.128854416] [voa_bb_node]:   scan view 1/1 @ (0.28, 6.11)
[INFO] [1788205105.146260988] [voa_bb_node]:     listening OPENED at t=1788205105.14 (scheduled 1788205101.20, late by +3.941s)
[INFO] [1788205108.215064900] [voa_bb_node]:     listening CLOSED at t=1788205108.21, was open for 3.068s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205117.993281056] [voa_bb_node]:     CLAP mic embedding: 64000 samples (4.00s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205117.994257297] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788205117.995044863] [voa_bb_node]:   [scan view 1/1] audition 60 DOA samples
[WARN] [1788205122.349037882] [voa_bb_node]: detector reported ['book', 'person', 'potted plant'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788205124.092883408] [voa_bb_node]: yolo_002: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205124.094120773] [voa_bb_node]: --- step 2 @ (0.28, 6.11) yaw 162 deg ---
[INFO] [1788205124.094989301] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788205124.095770851] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788205124.096544208] [voa_bb_node]:       tv                0.89   2.37m    -2.40     5.55   0.241
[INFO] [1788205124.099502341] [voa_bb_node]:     listening OPENED at t=1788205124.10 (scheduled 1788205120.28, late by +3.823s)
[INFO] [1788205127.179957724] [voa_bb_node]:     listening CLOSED at t=1788205127.18, was open for 3.077s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205137.199167971] [voa_bb_node]:     CLAP mic embedding: 67200 samples (4.20s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205137.200127316] [voa_bb_node]:   audition   60 DOA samples over 3.0 s while stationary, bearing-only (no level)
[INFO] [1788205137.200927778] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788205144.140144568] [voa_bb_node]: step 2  det=1 (rej 0) doa=60 mq3=None  trigger 0.879 (stop at <= 0.7)
[WARN] [1788205147.970119818] [voa_bb_node]: detector reported ['book'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788205157.784826941] [voa_bb_node]: scan_003_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205157.785776495] [voa_bb_node]:   scan view 1/1 @ (-0.17, 6.52)
[INFO] [1788205157.788456641] [voa_bb_node]:     listening OPENED at t=1788205157.79 (scheduled 1788205153.99, late by +3.800s)
[INFO] [1788205160.790869824] [voa_bb_node]:     listening CLOSED at t=1788205160.79, was open for 3.002s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205170.827728238] [voa_bb_node]:     CLAP mic embedding: 64000 samples (4.00s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205170.828760481] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788205170.829550192] [voa_bb_node]:   [scan view 1/1] audition 59 DOA samples
[WARN] [1788205176.855470936] [voa_bb_node]: yolo_003: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788205176.856673295] [voa_bb_node]: --- step 3 @ (-0.17, 6.52) yaw 119 deg ---
[INFO] [1788205176.857500415] [voa_bb_node]:   vision     no usable detections
[INFO] [1788205176.864798025] [voa_bb_node]:     listening OPENED at t=1788205176.86 (scheduled 1788205173.08, late by +3.777s)
[INFO] [1788205179.878968842] [voa_bb_node]:     listening CLOSED at t=1788205179.88, was open for 3.017s (intended 3.0s), doa_thread_alive=True
[INFO] [1788205189.821630826] [voa_bb_node]:     CLAP mic embedding: 62400 samples (3.90s) vs 10 classes -> top: couch=0.271, oven=0.265, tv=0.241
[INFO] [1788205189.822616573] [voa_bb_node]:   audition   59 DOA samples over 3.0 s while stationary, bearing-only (no level)
[INFO] [1788205189.823813428] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788205196.392784504] [voa_bb_node]: step 3  det=0 (rej 0) doa=59 mq3=None  trigger 0.852 (stop at <= 0.7)
[INFO] [1788205196.394154803] [voa_bb_node]: step limit; peak is unobserved at (-2.25, 5.00); driving there and terminating
[INFO] [1788205196.395273672] [voa_bb_node]:   approaching to within 0.50 m -> (-1.75, 5.25)
[INFO] [1788205206.488103256] [voa_bb_node]: estimated source at map (-2.25, 5.00) -> /home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_143508/VA
[INFO] [1788205206.489756473] [voa_bb_node]: run complete; shutting down
[INFO] [1788205206.491151700] [voa_bb_node]: exiting cleanly
